Virtual User Script started at: 10.09.2021 1:18:02	[MsgId: MMSG-15967]
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(25): t=351ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=351ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(25):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1631225882\r\n
Action.c(25):     \r\n
Action.c(25): t=353ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 09 Sep 2021 22:18:02 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(25):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 679\r\n
Action.c(25):     Keep-Alive: timeout=5, max=98\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=353ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(25): t=353ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=353ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=353ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(25): Notify: Saving Parameter "userSession = 132136.563953017zHQzHHtpfAiDDDDDtAHiApztHAf".	[MsgId: MMSG-13798]
Action.c(25): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(25): web_url("webtours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,0981 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(45): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(45): Notify: Parameter Substitution: parameter "userSession" =  "132136.563953017zHQzHHtpfAiDDDDDtAHiApztHAf"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "username" =  "jojo"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(45): t=5367ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=5367ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(45):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631225882\r\n
Action.c(45):     Content-Length: 121\r\n
Action.c(45):     \r\n
Action.c(45): t=5368ms: 121-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     userSession=132136.563953017zHQzHHtpfAiDDDDDtAHiApztHAf&username=jojo&password=bean&JSForm
Action.c(45):     Submit=off&login.x=66&login.y=9
Action.c(45): t=5368ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(45): t=5368ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=5369ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(45): t=5369ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=5421ms: 358-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 09 Sep 2021 22:18:07 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: 5s\r\n
Action.c(45):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(45):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(45):     Keep-Alive: timeout=5, max=97\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=5421ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     1e1\r\n
Action.c(45): t=5421ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     \r\n
Action.c(45): t=5421ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     <!--\n
Action.c(45):     User password was correct - added a cookie with the user's default\n
Action.c(45):     information.  Set the user up to make reservations...\n
Action.c(45):     \n
Action.c(45):     --->\n
Action.c(45):     \n
Action.c(45):     <html>\n
Action.c(45):     <title>Web Tours</title>\n
Action.c(45):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(45):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(45):     ize="noresize" scrolling="auto"/>\n
Action.c(45):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(45):     resize" scrolling="auto"/>\n
Action.c(45):     </frameset>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(45): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(45): t=5422ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=5422ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631225882; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=5422ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=5424ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=5424ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(45): t=5424ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(45): t=5424ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=5424ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(45): t=5424ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=5425ms: Connected socket [1] from 127.0.0.1:1142 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(45): t=5425ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631225882; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=5425ms: Connected socket [2] from 127.0.0.1:1141 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(45): t=5425ms: 455-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631225882; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=5465ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 09 Sep 2021 22:18:07 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: Wed, 08 Sep 2021 22:18:07 GMT\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=5465ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     5ca\r\n
Action.c(45): t=5465ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     \r\n
Action.c(45): t=5466ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Web Tours Navigation Bar</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     \n
Action.c(45):     <style>\n
Action.c(45):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(45):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(45):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(45):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(45):     N: none}\n
Action.c(45):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(45):     CORATION: underline}\n
Action.c(45):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     </style>\n
Action.c(45):     \n
Action.c(45):     <BR><BR><center>\n
Action.c(45):     \n
Action.c(45):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(45):     RC="/WebTours/images/flights.gif" \n
Action.c(45):     ALT="Search Flights Button"/></A>\n
Action.c(45):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(45):     WebTours/images/itinerary.gif" \n
Action.c(45):     ALT="Itinerary Button"/></A>\n
Action.c(45):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(45):     ours/images/in_home.gif" \n
Action.c(45):     ALT="Home Button"/></A>\n
Action.c(45):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(45):     es/signoff.gif" \n
Action.c(45):     ALT="SignOff Button"/></A></center>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>\n
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(45): t=5466ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=5467ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=5467ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=5467ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=5467ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(45):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631225882; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=5475ms: Connected socket [3] from 127.0.0.1:1143 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
Action.c(45): t=5475ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(45):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631225882; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=5476ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 09 Sep 2021 22:18:07 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(45):     ETag: "100000004359e-2d6-4b653e9ce6100"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 726\r\n
Action.c(45):     Keep-Alive: timeout=5, max=96\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/gif\r\n
Action.c(45):     \r\n
Action.c(45): t=5476ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(45): t=5476ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(45): t=5476ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=5476ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(45): t=5476ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 09 Sep 2021 22:18:07 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: 5s\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=5477ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     396\r\n
Action.c(45): t=5477ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     \r\n
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=5477ms: 918-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Welcome to Web Tours</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(45):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(45):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(45):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(45):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(45):      \n
Action.c(45):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(45):     you're done!\n
Action.c(45):     </blockquote>\n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): t=5478ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(45): t=5479ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 09 Sep 2021 22:18:07 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(45):     ETag: "100000004359d-2dd-4b653e9ce6100"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 733\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/gif\r\n
Action.c(45):     \r\n
Action.c(45): t=5479ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(45): t=5479ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(45): t=5479ms: Connected socket [4] from 127.0.0.1:1144 to 127.0.0.1:1080 in 12 ms  	[MsgId: MMSG-26000]
Action.c(45): t=5479ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(45):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631225882; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=5480ms: Connected socket [5] from 127.0.0.1:1145 to 127.0.0.1:1080 in 13 ms  	[MsgId: MMSG-26000]
Action.c(45): t=5481ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(45):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631225882; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=5481ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 09 Sep 2021 22:18:07 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(45):     ETag: "10000000435a3-2b0-4b653e9ce6100"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 688\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/gif\r\n
Action.c(45):     \r\n
Action.c(45): t=5481ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(45): t=5481ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(45): t=5481ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 09 Sep 2021 22:18:07 GMT\r\n
