Virtual User Script started at: 10.09.2021 0:35:30	[MsgId: MMSG-15967]
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="203519317-46414-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 3390 <BR/> (CC: x-5495)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/10/2021\n
Action.c(76):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="306519389-54005-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 2076 <BR/> (CC: x-8276)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/10/2021\n
Action.c(76):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="37111909-61842-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 3955 <BR/> (CC: x-1002)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/10/2021\n
Action.c(76):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="272482318-69369-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 1800 <BR/> (CC: x-7357)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="283667465-77227-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalk
Action.c(76): Notify: Saving Parameter "flightID1 = 48037908-7812-JB".	[MsgId: MMSG-13798]
Action.c(76): t=10815ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     \r\n
Action.c(76):     1000\r\n
Action.c(76): t=10815ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     \r\n
Action.c(76):     988\r\n
Action.c(76): t=10815ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     \r\n
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=10815ms: 6690-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     er      <li><i>Admiral Piett\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 3955 <BR/> (CC: x-7659)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="359074945-84894-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 3633 <BR/> (CC: x-9695)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="68630428-92568-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 3390 <BR/> (CC: x-1853)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="286778576-100217-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 2825 <BR/> (CC: x-7743)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="33000764-107838-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 1905 <BR/> (CC: x-0891)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR>\n
Action.c(76):        <TD align="center" COLSPAN="4">\n
Action.c(76):        <b>A total of 14 scheduled flights.</font></b>\n
Action.c(76):        </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     </TABLE>\n
Action.c(76):     \n
Action.c(76):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(76):     <TR>\n
Action.c(76):     <TD align="left" width="50%" >\n
Action.c(76):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(76):     er="0" /></TD>\n
Action.c(76):     <TD align="right" width="50%" >\n
Action.c(76):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(76):     f" border="0" /></TD>\n
Action.c(76):     </TABLE>\n
Action.c(76):     \n
Action.c(76):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(76):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(76):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(76):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(76):     lue="2"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=
Action.c(76):     ".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type=
Action.c(76):     "hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="13" 
Action.c(76):      /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifie
Action.c(76):     lds" value="5"  /></div></form>\n
Action.c(76):     \n
Action.c(76):     </center>\n
Action.c(76):     \n
Action.c(76):     </body>\n
Action.c(76):     </html>
Action.c(76): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(76): t=10818ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(76): t=10818ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=10818ms: 469-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(76):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(76):     \n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1631223330; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(76):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=10818ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=10818ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(76):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(76):     \n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1631223330; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(76):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=10819ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 09 Sep 2021 21:35:41 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(76):     ETag: "1000000043599-33f-4b653e9ce6100"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 831\r\n
Action.c(76):     Keep-Alive: timeout=5, max=98\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=10819ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(76): t=10819ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=10819ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 09 Sep 2021 21:35:41 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(76):     ETag: "1000000043592-2e6-4b653e9ce6100"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 742\r\n
Action.c(76):     Keep-Alive: timeout=5, max=99\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=10819ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(76): t=10819ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=10820ms: Server 127.0.0.1 has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(76): t=10820ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(76): t=10820ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(76): t=10823ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=10824ms: Connected socket [5] from 127.0.0.1:1474 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(76): t=10824ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(76):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(76):     \n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1631223330; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(76):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=10828ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(76):     HTTP/1.1 200 OK\r\n
