Virtual User Script started at: 11.09.2021 17:58:41	[MsgId: MMSG-15967]
Action.c(22):     </html>\n
Action.c(22): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(22): t=669ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=669ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(22):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     Cookie: MSO=SID&1631372321\r\n
Action.c(22):     \r\n
Action.c(22): t=671ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=672ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(22): Notify: Saving Parameter "userSession = 132148.426164439zHQHDitpzHAiDDDDtAHitpDAiAcf".	[MsgId: MMSG-13798]
Action.c(22): t=672ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 11 Sep 2021 14:58:41 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(22):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 679\r\n
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=673ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(22): t=673ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(22): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("webtours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0.1946 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(47): Notify: Parameter Substitution: parameter "userSession" =  "132148.426164439zHQHDitpzHAiDDDDtAHitpDAiAcf"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "username" =  "jojo"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(47): t=5682ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5682ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(47):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631372321\r\n
Action.c(47):     Content-Length: 122\r\n
Action.c(47):     \r\n
Action.c(47): t=5682ms: 122-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     userSession=132148.426164439zHQHDitpzHAiDDDDtAHitpDAiAcf&username=jojo&password=bean&JSFor
Action.c(47):     mSubmit=off&login.x=57&login.y=2
Action.c(47): t=5683ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(47): t=5683ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=5747ms: 358-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 11 Sep 2021 14:58:47 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(47):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(47):     Keep-Alive: timeout=5, max=97\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=5748ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     1e1\r\n
Action.c(47): t=5748ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     \r\n
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=5748ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     <!--\n
Action.c(47):     User password was correct - added a cookie with the user's default\n
Action.c(47):     information.  Set the user up to make reservations...\n
Action.c(47):     \n
Action.c(47):     --->\n
Action.c(47):     \n
Action.c(47):     <html>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(47):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(47):     ize="noresize" scrolling="auto"/>\n
Action.c(47):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(47):     resize" scrolling="auto"/>\n
Action.c(47):     </frameset>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(47): t=5749ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(47): t=5749ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=5749ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5750ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5750ms: 455-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631372321; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5750ms: Connected socket [2] from 127.0.0.1:4443 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=5750ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631372321; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5752ms: Server 127.0.0.1 has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(47): t=5752ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=5752ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(47): t=5752ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5752ms: Connected socket [3] from 127.0.0.1:4444 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(47): t=5752ms: 455-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631372321; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5799ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 11 Sep 2021 14:58:47 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: Fri, 10 Sep 2021 14:58:47 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=5799ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     5ca\r\n
Action.c(47): t=5799ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     \r\n
Action.c(47): t=5799ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Navigation Bar</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     \n
Action.c(47):     <style>\n
Action.c(47):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(47):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(47):     N: none}\n
Action.c(47):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(47):     CORATION: underline}\n
Action.c(47):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     </style>\n
Action.c(47):     \n
Action.c(47):     <BR><BR><center>\n
Action.c(47):     \n
Action.c(47):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(47):     RC="/WebTours/images/flights.gif" \n
Action.c(47):     ALT="Search Flights Button"/></A>\n
Action.c(47):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(47):     WebTours/images/itinerary.gif" \n
Action.c(47):     ALT="Itinerary Button"/></A>\n
Action.c(47):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(47):     ours/images/in_home.gif" \n
Action.c(47):     ALT="Home Button"/></A>\n
Action.c(47):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(47):     es/signoff.gif" \n
Action.c(47):     ALT="SignOff Button"/></A></center>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): t=5800ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5800ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5801ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5801ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(47):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631372321; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5805ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5806ms: Connected socket [4] from 127.0.0.1:4445 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(47): t=5807ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(47):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631372321; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5808ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 11 Sep 2021 14:58:47 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(47):     ETag: "100000004359e-2d6-4b653e9ce6100"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 726\r\n
Action.c(47):     Keep-Alive: timeout=5, max=96\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=5808ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(47): t=5808ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=5808ms: Connected socket [1] from 127.0.0.1:4447 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(47): t=5808ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(47):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631372321; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5808ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=5809ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(47): t=5809ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 11 Sep 2021 14:58:47 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(47):     ETag: "10000000435a3-2b0-4b653e9ce6100"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 688\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=5809ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(47): t=5810ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=5810ms: Connected socket [5] from 127.0.0.1:4446 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(47): t=5810ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(47):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631372321; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5811ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 11 Sep 2021 14:58:47 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(47):     ETag: "100000004359d-2dd-4b653e9ce6100"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 733\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=5811ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(47): t=5811ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=5811ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 11 Sep 2021 14:58:47 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(47):     ETag: "1000000043596-2ef-4b653e9ce6100"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 751\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=5811ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(47): t=5812ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=5813ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 11 Sep 2021 14:58:47 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=5813ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     396\r\n
Action.c(47): t=5813ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     \r\n
Action.c(47): t=5813ms: 918-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Welcome to Web Tours</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(47):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(47):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(47):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(47):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(47):      \n
