Virtual User Script started at: 11.09.2021 20:52:50	[MsgId: MMSG-15967]
Action.c(24):     <br/><br/><br/><br/><br/><br/>\n
Action.c(24):     <br/><small>\n
Action.c(24):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(24):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(24):     </small>\n
Action.c(24):     </blockquote></TD>\n
Action.c(24):     <TD></TD></TR>\n
Action.c(24):     </table>\n
Action.c(24):     </body>\n
Action.c(24):     </HTML>\n
Action.c(24): t=97205ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=97244ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=24)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:54:28 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Expires: Fri, 10 Sep 2021 17:54:28 GMT\r\n
Action.c(24):     Keep-Alive: timeout=5, max=98\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Transfer-Encoding: chunked\r\n
Action.c(24):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(24):     \r\n
Action.c(24): t=97244ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=24)
Action.c(24):     5d0\r\n
Action.c(24): t=97244ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=24)
Action.c(24):     \r\n
Action.c(24): t=97244ms: 1488-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=24)
Action.c(24):     <!DOCTYPE html\n
Action.c(24):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(24):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(24):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(24):     <head>\n
Action.c(24):     <title>Web Tours Navigation Bar</title>\n
Action.c(24):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(24):     </head>\n
Action.c(24):     <body bgcolor="#E0E7F1">\n
Action.c(24):     <style>\n
Action.c(24):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(24):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(24):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(24):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(24):     </style>\n
Action.c(24):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(24):     <input type="hidden" name="userSession" value="132149.280518429zHQHtcipzVzzzzzHtAHitpfHVH"
Action.c(24):     />\n
Action.c(24):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(24):     <td>&nbsp;</td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td>&nbsp;</td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><small>&nbsp;Password</small></td>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td>&nbsp;</td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(24):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(24):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(24):     </form>\n
Action.c(24):     \n
Action.c(24):     </body>\n
Action.c(24):     </html>\n
Action.c(24): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(24): t=97244ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=97244ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=26)
Action.c(24):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     Cookie: MSO=SID&1631382868\r\n
Action.c(24):     \r\n
Action.c(24): t=97246ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=24)
Action.c(24):     0\r\n
Action.c(24):     \r\n
Action.c(24): t=97246ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(24): Notify: Saving Parameter "userSession = 132149.280518429zHQHtcipzVzzzzzHtAHitpfHVH".	[MsgId: MMSG-13798]
Action.c(24): t=97247ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=26)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:54:28 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(24):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 679\r\n
Action.c(24):     Keep-Alive: timeout=5, max=98\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/gif\r\n
Action.c(24):     \r\n
Action.c(24): t=97248ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=26)
Action.c(24): t=97248ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(24): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("webtours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0.0943 Wasted Time: 0.0014).	[MsgId: MMSG-16871]
Action.c(35): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(37): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(44): Notify: Parameter Substitution: parameter "userSession" =  "132149.280518429zHQHtcipzVzzzzzHtAHitpfHVH"	[MsgId: MMSG-13992]
Action.c(44): Notify: Parameter Substitution: parameter "username" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(44): Notify: Parameter Substitution: parameter "password" =  "bean1"	[MsgId: MMSG-13992]
Action.c(44): t=102267ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=102267ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(44):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(44):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631382868\r\n
Action.c(44):     Content-Length: 122\r\n
Action.c(44):     \r\n
Action.c(44): t=102268ms: 122-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(44):     userSession=132149.280518429zHQHtcipzVzzzzzHtAHitpfHVH&username=jojo1&password=bean1&JSFor
Action.c(44):     mSubmit=off&login.x=66&login.y=9
Action.c(44): t=102269ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(44): t=102269ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(44): t=102314ms: 351-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sat, 11 Sep 2021 17:54:33 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Expires: 5s\r\n
Action.c(44):     Set-Cookie: MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastName&%0A&address1&&
Action.c(44):     creditCard&&expDate&%0A; path=/\r\n
Action.c(44):     Keep-Alive: timeout=5, max=97\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Transfer-Encoding: chunked\r\n
Action.c(44):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(44):     \r\n
Action.c(44): t=102314ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(44):     1e1\r\n
Action.c(44): t=102314ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(44):     \r\n
Action.c(44): t=102314ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(44):     <!--\n
Action.c(44):     User password was correct - added a cookie with the user's default\n
Action.c(44):     information.  Set the user up to make reservations...\n
Action.c(44):     \n
Action.c(44):     --->\n
Action.c(44):     \n
Action.c(44):     <html>\n
Action.c(44):     <title>Web Tours</title>\n
Action.c(44):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(44):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(44):     ize="noresize" scrolling="auto"/>\n
Action.c(44):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(44):     resize" scrolling="auto"/>\n
Action.c(44):     </frameset>\n
Action.c(44):     \n
Action.c(44):     </body>\n
Action.c(44):     </html>
Action.c(44): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(44): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(44): t=102314ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=102314ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(44):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631382868; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(44):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=102315ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=102315ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(44):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631382868; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(44):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=102316ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(44):     0\r\n
Action.c(44):     \r\n
Action.c(44): t=102316ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(44): t=102316ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(44): t=102316ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(44): t=102316ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(44): t=102316ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=102317ms: Connected socket [1] from 127.0.0.1:1335 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(44): t=102317ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(44):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631382868; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(44):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=102317ms: Server 127.0.0.1 has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(44): t=102317ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(44): t=102317ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(44): t=102317ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=102318ms: Connected socket [3] from 127.0.0.1:1336 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(44): t=102318ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(44):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631382868; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(44):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=102363ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sat, 11 Sep 2021 17:54:33 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Expires: Fri, 10 Sep 2021 17:54:33 GMT\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Transfer-Encoding: chunked\r\n
Action.c(44):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(44):     \r\n
Action.c(44): t=102363ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(44):     5ca\r\n
Action.c(44): t=102363ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(44):     \r\n
Action.c(44): t=102363ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(44):     <!DOCTYPE html\n
Action.c(44):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(44):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(44):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(44):     <head>\n
Action.c(44):     <title>Web Tours Navigation Bar</title>\n
Action.c(44):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(44):     </head>\n
Action.c(44):     <body bgcolor="#E0E7F1">\n
Action.c(44):     \n
Action.c(44):     <style>\n
Action.c(44):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(44):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(44):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(44):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(44):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(44):     N: none}\n
Action.c(44):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(44):     CORATION: underline}\n
Action.c(44):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(44):     </style>\n
Action.c(44):     \n
Action.c(44):     <BR><BR><center>\n
Action.c(44):     \n
Action.c(44):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(44):     RC="/WebTours/images/flights.gif" \n
Action.c(44):     ALT="Search Flights Button"/></A>\n
Action.c(44):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(44):     WebTours/images/itinerary.gif" \n
Action.c(44):     ALT="Itinerary Button"/></A>\n
Action.c(44):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(44):     ours/images/in_home.gif" \n
Action.c(44):     ALT="Home Button"/></A>\n
Action.c(44):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(44):     es/signoff.gif" \n
Action.c(44):     ALT="SignOff Button"/></A></center>\n
Action.c(44):     \n
Action.c(44):     </body>\n
Action.c(44):     </html>\n
Action.c(44): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(44): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(44): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(44): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(44): t=102364ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=102365ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=102365ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=102365ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=102365ms: 464-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(44):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631382868; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(44):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=102370ms: Connected socket [2] from 127.0.0.1:1337 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(44): t=102370ms: 466-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(44):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631382868; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(44):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=102371ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(44):     0\r\n
Action.c(44):     \r\n
Action.c(44): t=102371ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(44): t=102372ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sat, 11 Sep 2021 17:54:33 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(44):     ETag: "100000004359d-2dd-4b653e9ce6100"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 733\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: image/gif\r\n
Action.c(44):     \r\n
Action.c(44): t=102372ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(44): t=102372ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(44): t=102372ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sat, 11 Sep 2021 17:54:33 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Expires: 5s\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Transfer-Encoding: chunked\r\n
Action.c(44):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(44):     \r\n
Action.c(44): t=102373ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(44):     397\r\n
Action.c(44): t=102373ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(44):     \r\n
Action.c(44):     0\r\n
Action.c(44):     \r\n
Action.c(44): t=102373ms: 919-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(44):     <!DOCTYPE html\n
Action.c(44):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(44):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(44):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(44):     <head>\n
Action.c(44):     <title>Welcome to Web Tours</title>\n
Action.c(44):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(44):     </head>\n
Action.c(44):     <body bgcolor="#E0E7F1">\n
