Virtual User Script started at: 10.09.2021 10:22:53	[MsgId: MMSG-15967]
Action.c(71):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(71):     </style>\n
Action.c(71):     <body bgcolor="#e0e7f1">\n
Action.c(71):     <BR/>\n
Action.c(71):     <BR/>\n
Action.c(71):     <BR/>\n
Action.c(71):     <br/>\n
Action.c(71):     <table border="0">\n
Action.c(71):     <tr><td></td></tr>\n
Action.c(71):     <TR><TD></TD></TR>\n
Action.c(71):     <TR><TD>\n
Action.c(71):     <blockquote>\n
Action.c(71):     <H1><b>Web Tours</b></H1>\n
Action.c(71):     Welcome to the Web Tours site.\n
Action.c(71):     <br/>\n
Action.c(71):     To make reservations,please enter your account information to the left.\n
Action.c(71):     <br/>\n
Action.c(71):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(71):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(71):     <br/>\n
Action.c(71):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(71):     tration</b></A> link.\n
Action.c(71):     <br/><br/><br/><br/><br/><br/>\n
Action.c(71):     <br/><small>\n
Action.c(71):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(71):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(71):     </small>\n
Action.c(71):     </blockquote></TD>\n
Action.c(71):     <TD></TD></TR>\n
Action.c(71):     </table>\n
Action.c(71):     </body>\n
Action.c(71):     </HTML>\n
Action.c(71): t=107431ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=107431ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(71):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(71):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(71):     \n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: 127.0.0.1:1080\r\n
Action.c(71):     Cookie: MSO=SID&1631258680\r\n
Action.c(71):     \r\n
Action.c(71): t=107433ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=107433ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(71): t=107475ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 10 Sep 2021 07:24:40 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Expires: Thu, 09 Sep 2021 07:24:40 GMT\r\n
Action.c(71):     Keep-Alive: timeout=5, max=99\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=107476ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(71):     5cf\r\n
Action.c(71): t=107476ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(71):     \r\n
Action.c(71): t=107476ms: 1487-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(71):     <!DOCTYPE html\n
Action.c(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Web Tours Navigation Bar</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     <style>\n
Action.c(71):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(71):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(71):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(71):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(71):     </style>\n
Action.c(71):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(71):     <input type="hidden" name="userSession" value="132139.220737141zHQzQVVpVzzzzzzHtAHiVptzH"/
Action.c(71):     >\n
Action.c(71):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(71):     <td>&nbsp;</td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td>&nbsp;</td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td><small>&nbsp;Password</small></td>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td>&nbsp;</td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(71):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(71):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(71):     </form>\n
Action.c(71):     \n
Action.c(71):     </body>\n
Action.c(71):     </html>\n
Action.c(71): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(71): t=107478ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=107478ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(71): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(71): web_url("SignOff Button") was successful, 2173 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(81): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,0915 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(85): Notify: Transaction "UC_1_1v2_Login_megatransaction" ended with a "Pass" status (Duration: 10,3198 Think Time: 10,0153 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 86,6750 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
t=194170ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=194171ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=194171ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=194171ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=194171ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 3 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\parameters\users.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\parameters\users.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_1_1v2_Login_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(24): t=194175ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=194175ms: Connected socket [0] from 127.0.0.1:1060 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(24): t=194175ms: 250-byte request headers for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=37)
Action.c(24):     GET /webtours/ HTTP/1.1\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     \r\n
Action.c(24): t=194176ms: 298-byte response headers for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=37)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Fri, 10 Sep 2021 07:26:07 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(24):     ETag: "1000000043589-16e-4ddb07f072580"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 366\r\n
Action.c(24):     Keep-Alive: timeout=5, max=100\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: text/html\r\n
Action.c(24):     \r\n
Action.c(24): t=194177ms: 366-byte response body for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=37)
Action.c(24):     <HTML>\n
Action.c(24):     <HEAD>\n
Action.c(24):     <title>Web Tours</title>\n
Action.c(24):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(24):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(24):      marginwidth="2"/>\n
Action.c(24):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(24):     ize" marginheight="2" marginwidth="2" />\n
Action.c(24):     </frameset>\n
Action.c(24):     </HEAD>\n
Action.c(24):     </HTML>\n
Action.c(24):     \n
Action.c(24): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(24): t=194177ms: Request done "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=194177ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=194178ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=194178ms: Connected socket [1] from 127.0.0.1:1061 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(24): t=194178ms: 303-byte request headers for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=38)
Action.c(24):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/webtours/\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     \r\n
Action.c(24): t=194178ms: Connected socket [2] from 127.0.0.1:1062 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(24): t=194178ms: 314-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=39)
Action.c(24):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/webtours/\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     \r\n
Action.c(24): t=194179ms: 298-byte response headers for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=38)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Fri, 10 Sep 2021 07:26:07 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(24):     ETag: "100000004358d-2c6-4ddb07f072580"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 710\r\n
Action.c(24):     Keep-Alive: timeout=5, max=100\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: text/html\r\n
Action.c(24):     \r\n
Action.c(24): t=194179ms: 710-byte response body for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=38)
Action.c(24):     <!DOCTYPE html>\n
Action.c(24):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(24):     <HEAD></HEAD>\n
Action.c(24):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(24):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(24):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(24):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(24):     \t\t\t<tr>\n
Action.c(24):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(24):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(24):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(24):     \t\t\t\t<td align="right"></td>\n
Action.c(24):     \t\t\t\t<td></td>\n
Action.c(24):     \t\t\t</tr>\n
Action.c(24):     \t\t</table>\n
Action.c(24):     \t</BODY>\n
Action.c(24):     </HTML>
Action.c(24): Found resource "http://127.0.0.1:1080/webtours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://127.0.0.1:1080/webtours/images/webtours.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): t=194179ms: Request done "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=194180ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=194180ms: 321-byte request headers for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=40)
Action.c(24):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/webtours/header.html\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     \r\n
Action.c(24): t=194180ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=194181ms: 297-byte response headers for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=40)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Fri, 10 Sep 2021 07:26:07 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(24):     ETag: "10000000435a2-259-4b653e9ce6100"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 601\r\n
Action.c(24):     Keep-Alive: timeout=5, max=99\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/png\r\n
Action.c(24):     \r\n
Action.c(24): t=194181ms: 601-byte response body for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=40)
Action.c(24): t=194181ms: Request done "http://127.0.0.1:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=194181ms: Connected socket [3] from 127.0.0.1:1063 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(24): t=194181ms: 322-byte request headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=41)
Action.c(24):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/webtours/header.html\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     \r\n
Action.c(24): t=194186ms: 300-byte response headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=41)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Fri, 10 Sep 2021 07:26:07 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Mon, 04 Nov 2013 12:47:02 GMT\r\n
Action.c(24):     ETag: "100000004359b-105b-4ea594fffdd80"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 4187\r\n
Action.c(24):     Keep-Alive: timeout=5, max=100\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/png\r\n
Action.c(24):     \r\n
Action.c(24): t=194186ms: 4187-byte response body for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=41)
Action.c(24): t=194190ms: Request done "http://127.0.0.1:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=194217ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=39)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Fri, 10 Sep 2021 07:26:07 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Set-Cookie: MSO=SID&1631258767; path=/\r\n
Action.c(24):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 09-Sep-2021 07:26:07 GMT\r\n
Action.c(24):     Keep-Alive: timeout=5, max=100\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Transfer-Encoding: chunked\r\n
Action.c(24):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(24):     \r\n
Action.c(24): t=194218ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=39)
Action.c(24):     2ae\r\n
Action.c(24): t=194218ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=39)
Action.c(24):     \r\n
Action.c(24): t=194218ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=39)
Action.c(24):     <!-- \n
Action.c(24):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(24):      Also, the server options have been loaded into the cookie called\n
Action.c(24):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(24):      --->\n
Action.c(24):     \n
Action.c(24):     <html>\n
Action.c(24):     <title>Web Tours</title>\n
Action.c(24):        <!-- Frame Set -->\n
Action.c(24):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(24):           <!-- Navigation Frame -->\n
Action.c(24):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(24):                 noresize="noresize" scrolling="auto"/>\n
Action.c(24):           <!-- Home Frame -->\n
Action.c(24):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(24):                 noresize="noresize" scrolling="auto"/>\n
Action.c(24):        </frameset>\n
Action.c(24):     </html>\n
Action.c(24):     \n
Action.c(24):     </body>\n
Action.c(24):     </html>
Action.c(24): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): t=194220ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=194220ms: 355-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=42)
Action.c(24):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     Cookie: MSO=SID&1631258767\r\n
Action.c(24):     \r\n
Action.c(24): t=194220ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=194221ms: 351-byte request headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=43)
Action.c(24):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     Cookie: MSO=SID&1631258767\r\n
Action.c(24):     \r\n
Action.c(24): t=194221ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=39)
Action.c(24):     0\r\n
Action.c(24):     \r\n
Action.c(24): t=194222ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=194222ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=43)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Fri, 10 Sep 2021 07:26:07 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(24):     ETag: "1000000043587-551-4ddb07f072580"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 1361\r\n
Action.c(24):     Keep-Alive: timeout=5, max=99\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: text/html\r\n
Action.c(24):     \r\n
Action.c(24): t=194222ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=43)
Action.c(24):     <HTML>\n
Action.c(24):     <HEAD>\n
Action.c(24):     \t<title>Web Tours</title>\n
Action.c(24):     </HEAD>\n
Action.c(24):     <style>\n
Action.c(24):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(24):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(24):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(24):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(24):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(24):     N: none}\n
Action.c(24):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(24):     CORATION: underline}\n
Action.c(24):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(24):     </style>\n
Action.c(24):     <body bgcolor="#e0e7f1">\n
Action.c(24):     <BR/>\n
Action.c(24):     <BR/>\n
Action.c(24):     <BR/>\n
