Virtual User Script started at: 10.09.2021 0:01:20	[MsgId: MMSG-15967]
Action.c(24): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(24): t=390ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=390ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(24):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     Cookie: MSO=SID&1631221280\r\n
Action.c(24):     \r\n
Action.c(24): t=391ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Thu, 09 Sep 2021 21:01:20 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(24):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 679\r\n
Action.c(24):     Keep-Alive: timeout=5, max=98\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/gif\r\n
Action.c(24):     \r\n
Action.c(24): t=392ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(24): t=392ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=392ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(24):     0\r\n
Action.c(24):     \r\n
Action.c(24): t=392ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(24): Notify: Saving Parameter "userSession = 132136.191170514zHQzHffpDDDDDDDDtAHiApfDc".	[MsgId: MMSG-13798]
Action.c(24): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("webtours") was successful, 10077 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,1151 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(35): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(37): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(44): Notify: Parameter Substitution: parameter "userSession" =  "132136.191170514zHQzHffpDDDDDDDDtAHiApfDc"	[MsgId: MMSG-13992]
Action.c(44): Notify: Parameter Substitution: parameter "username" =  "jojo"	[MsgId: MMSG-13992]
Action.c(44): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(44): t=5405ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=5405ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(44):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(44):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631221280\r\n
Action.c(44):     Content-Length: 119\r\n
Action.c(44):     \r\n
Action.c(44): t=5405ms: 119-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(44):     userSession=132136.191170514zHQzHffpDDDDDDDDtAHiApfDc&username=jojo&password=bean&JSFormSu
Action.c(44):     bmit=off&login.x=66&login.y=9
Action.c(44): t=5406ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(44): t=5406ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(44): t=5406ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(44): t=5406ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(44): t=5407ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(44): t=5407ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(44): t=5452ms: 358-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Thu, 09 Sep 2021 21:01:25 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Expires: 5s\r\n
Action.c(44):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(44):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(44):     Keep-Alive: timeout=5, max=97\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Transfer-Encoding: chunked\r\n
Action.c(44):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(44):     \r\n
Action.c(44): t=5452ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(44):     1e1\r\n
Action.c(44): t=5452ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(44):     \r\n
Action.c(44): t=5452ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(44):     <!--\n
Action.c(44):     User password was correct - added a cookie with the user's default\n
Action.c(44):     information.  Set the user up to make reservations...\n
Action.c(44):     \n
Action.c(44):     --->\n
Action.c(44):     \n
Action.c(44):     <html>\n
Action.c(44):     <title>Web Tours</title>\n
Action.c(44):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(44):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(44):     ize="noresize" scrolling="auto"/>\n
Action.c(44):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(44):     resize" scrolling="auto"/>\n
Action.c(44):     </frameset>\n
Action.c(44):     \n
Action.c(44):     </body>\n
Action.c(44):     </html>
Action.c(44): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(44): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(44): t=5453ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=5454ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=5455ms: Connected socket [1] from 127.0.0.1:22450 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(44): t=5455ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(44):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631221280; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(44):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=5457ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(44):     0\r\n
Action.c(44):     \r\n
Action.c(44): t=5457ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(44): t=5457ms: Connected socket [2] from 127.0.0.1:22451 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(44): t=5457ms: 455-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(44):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631221280; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(44):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=5503ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Thu, 09 Sep 2021 21:01:25 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Expires: Wed, 08 Sep 2021 21:01:25 GMT\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Transfer-Encoding: chunked\r\n
Action.c(44):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(44):     \r\n
Action.c(44): t=5503ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(44):     5ca\r\n
Action.c(44): t=5503ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(44):     \r\n
Action.c(44): t=5504ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(44):     <!DOCTYPE html\n
Action.c(44):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(44):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(44):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(44):     <head>\n
Action.c(44):     <title>Web Tours Navigation Bar</title>\n
Action.c(44):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(44):     </head>\n
Action.c(44):     <body bgcolor="#E0E7F1">\n
Action.c(44):     \n
Action.c(44):     <style>\n
Action.c(44):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(44):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(44):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(44):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(44):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(44):     N: none}\n
Action.c(44):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(44):     CORATION: underline}\n
Action.c(44):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(44):     </style>\n
Action.c(44):     \n
Action.c(44):     <BR><BR><center>\n
Action.c(44):     \n
Action.c(44):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(44):     RC="/WebTours/images/flights.gif" \n
Action.c(44):     ALT="Search Flights Button"/></A>\n
Action.c(44):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(44):     WebTours/images/itinerary.gif" \n
Action.c(44):     ALT="Itinerary Button"/></A>\n
Action.c(44):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(44):     ours/images/in_home.gif" \n
Action.c(44):     ALT="Home Button"/></A>\n
Action.c(44):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(44):     es/signoff.gif" \n
Action.c(44):     ALT="SignOff Button"/></A></center>\n
Action.c(44):     \n
Action.c(44):     </body>\n
Action.c(44):     </html>\n
Action.c(44): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(44): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(44): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(44): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(44): t=5505ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=5505ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=5505ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=5506ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=5506ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(44):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631221280; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(44):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=5512ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Thu, 09 Sep 2021 21:01:25 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Expires: 5s\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Transfer-Encoding: chunked\r\n
Action.c(44):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(44):     \r\n
Action.c(44): t=5512ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(44):     396\r\n
Action.c(44): t=5512ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(44):     \r\n
Action.c(44):     0\r\n
Action.c(44):     \r\n
Action.c(44): t=5512ms: 918-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(44):     <!DOCTYPE html\n
Action.c(44):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(44):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(44):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(44):     <head>\n
Action.c(44):     <title>Welcome to Web Tours</title>\n
Action.c(44):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(44):     </head>\n
Action.c(44):     <body bgcolor="#E0E7F1">\n
Action.c(44):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(44):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(44):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(44):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(44):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(44):      \n
Action.c(44):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(44):     you're done!\n
Action.c(44):     </blockquote>\n
Action.c(44):     </body>\n
Action.c(44):     </html>
Action.c(44): t=5512ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(44): t=5512ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Thu, 09 Sep 2021 21:01:25 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(44):     ETag: "100000004359e-2d6-4b653e9ce6100"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 726\r\n
Action.c(44):     Keep-Alive: timeout=5, max=96\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: image/gif\r\n
Action.c(44):     \r\n
Action.c(44): t=5513ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(44): t=5513ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(44): t=5513ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(44):     0\r\n
Action.c(44):     \r\n
Action.c(44): t=5513ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(44): t=5513ms: Connected socket [3] from 127.0.0.1:22452 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action.c(44): t=5513ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(44):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631221280; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(44):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=5513ms: Connected socket [4] from 127.0.0.1:22453 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action.c(44): t=5513ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(44):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631221280; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(44):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=5513ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Thu, 09 Sep 2021 21:01:25 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(44):     ETag: "100000004359d-2dd-4b653e9ce6100"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 733\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: image/gif\r\n
Action.c(44):     \r\n
Action.c(44): t=5514ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(44): t=5514ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(44): t=5514ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Thu, 09 Sep 2021 21:01:25 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(44):     ETag: "10000000435a3-2b0-4b653e9ce6100"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 688\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: image/gif\r\n
Action.c(44):     \r\n
Action.c(44): t=5514ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(44): t=5514ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(44): t=5514ms: Connected socket [5] from 127.0.0.1:22454 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action.c(44): t=5514ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(44):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631221280; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(44):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=5515ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Thu, 09 Sep 2021 21:01:25 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(44):     ETag: "1000000043596-2ef-4b653e9ce6100"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 751\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: image/gif\r\n
Action.c(44):     \r\n
Action.c(44): t=5515ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(44): t=5515ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(44): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(44): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1122 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(65): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
